MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('end_of_track', time=1)
MetaMessage('track_name', name='Composed by Super Piano Music Transformer AI.', time=0)
program_change channel=0 program=0 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=62 velocity=0 time=616
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=4
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=0 time=308
note_on channel=0 note=81 velocity=0 time=154
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=124 time=5
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=0 time=154
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=78 velocity=124 time=4
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=0 time=308
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=5
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=69 velocity=0 time=308
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=4
note_on channel=0 note=59 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=462
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=4
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=0 time=308
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=81 velocity=124 time=4
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=59 velocity=0 time=308
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=5
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=308
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=4
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=0 time=308
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=4
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=124 time=5
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=154
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=4
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=69 velocity=0 time=154
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=62 velocity=100 time=4
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=76 velocity=124 time=312
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=0 time=154
note_on channel=0 note=74 velocity=124 time=4
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=62 velocity=0 time=616
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=5
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=308
note_on channel=0 note=83 velocity=0 time=154
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=86 velocity=124 time=4
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=67 velocity=0 time=154
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=4
note_on channel=0 note=59 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=0 time=308
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=124 time=5
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=59 velocity=0 time=308
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=4
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=0 time=154
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=316
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=0 time=154
note_on channel=0 note=74 velocity=124 time=4
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=64 velocity=0 time=308
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=100 time=5
note_on channel=0 note=59 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=62 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=66 velocity=100 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=0 time=154
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=124 time=4
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=308
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=124 time=4
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=0 time=154
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=124 time=5
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=154
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=4
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=154
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=124 time=5
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=0 time=154
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=124 time=4
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=59 velocity=0 time=154
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=64 velocity=100 time=4
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=929
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=124 time=4
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=124 time=0
note_on channel=0 note=74 velocity=0 time=154
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=5
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=64 velocity=0 time=154
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=4
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=71 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=0 time=462
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=81 velocity=124 time=4
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=0 time=154
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=86 velocity=124 time=5
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=124 time=0
note_on channel=0 note=86 velocity=0 time=308
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=83 velocity=124 time=4
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=67 velocity=0 time=308
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=69 velocity=100 time=5
note_on channel=0 note=69 velocity=100 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=72 velocity=100 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=0 time=308
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=83 velocity=124 time=4
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=124 time=0
note_on channel=0 note=83 velocity=0 time=154
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=81 velocity=124 time=4
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=124 time=0
note_on channel=0 note=81 velocity=0 time=154
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=5
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=0 time=308
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=78 velocity=124 time=4
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=124 time=0
note_on channel=0 note=78 velocity=0 time=154
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=124 time=5
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=69 velocity=0 time=154
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=67 velocity=100 time=4
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=71 velocity=124 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=71 velocity=0 time=616
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=79 velocity=124 time=4
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=79 velocity=124 time=0
note_on channel=0 note=67 velocity=0 time=616
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=60 velocity=100 time=5
note_on channel=0 note=60 velocity=100 time=0
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=64 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=67 velocity=100 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=124 time=0
note_on channel=0 note=76 velocity=0 time=229
note_on channel=0 note=76 velocity=0 time=0
